id,uuid,name,description,state,system_tags,user_tags,last_reading_at,added_at,updated_at,mac_address,username,avatar,url,joined_at,city,country,country_code,device_ids,recorded_at,ip,exposure,elevation,latitude,location_longitude,geohash,sensors,slug,created_at,Location
10002531,0577c720-9850-4f36-8bcc-53998d18fae7,Isetup 12,,not_configured,System.String[],System.String[],,9/25/2015,10/7/2015,[FILTERED],lafosca,https://images.smartcitizen.me/s100/avatars/f2d/1b6vofo.3064345.png,www.lafosca.cat,1/26/2015,Barcelona,,,System.Int32[],,,,,,,,Readfromafile.Sensor[],,1/1/0001,
2071,84ec38f7-5553-4156-82af-1db9a9384816,TheGreat RecoveryatFaLabLondon,,has_published,System.String[],System.String[],3/25/2015,2/16/2015,10/10/2015,[FILTERED],GreatRecovery,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,www.greatrecovery.org.uk,2/16/2015,London,United Kingdom,GB,System.Int32[],3/25/2015,,indoor,0,51.50735,,gcpvj0dup4,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4457,8e11d836-7269-4987-b2c0-34e62c66e259,Sentilo Noise BLUEWAVE.Noisemeter10,BCN CESVA TA120 farola amb AP26 polling data from Sentilo http://connecta.bcn.cat/connecta-catalog-web/component/BLUEWAVE.Noisemeter10/detail,has_published,System.String[],System.String[],4/6/2018,2/12/2018,2/12/2018,[FILTERED],pral2a,https://images.smartcitizen.me/s100/avatars/b4b/1cubnsr.lab.png,http://pral2a.com,6/6/2013,Barcelona,Spain,ES,System.Int32[],4/6/2018,,outdoor,,41.42976,,sp3e9nj1c7,Readfromafile.Sensor[],"ms:0,6",6/17/2016,
1615,5bec357a-5194-486d-a254-bf4ee275a8eb,"M ",,not_configured,System.String[],System.String[],,9/12/2014,10/10/2015,[FILTERED],Maritbohnenn,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,9/12/2014,Amsterdam,,,System.Int32[],,,indoor,0,52.37022,,u173zmsw9e,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
1044,31f70043-f92c-44fa-a471-914cb441e741,Slatuinen,a little street in Amsterdam,not_configured,System.String[],System.String[],,4/8/2014,4/8/2014,[FILTERED],mosieck,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,4/8/2014,Amsterdam,,,System.Int32[],,,outdoor,0,52.36778,,u173yt307v,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4311,8ca3d263-139d-41e3-adcc-5b840f5f251f,Burnley Green Roof,This is on the Burnley campus green roof,has_published,System.String[],System.String[],6/15/2017,4/21/2017,4/26/2017,[FILTERED],sjlive,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,4/23/2016,,,,System.Int32[],6/15/2017,,outdoor,,-37.82884,,r1r0u16x4c,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
1701,cacc137d-c66b-41d6-aa7c-5b661692a6a9,"Dr. Pete's backyard - now indoors ","Originally deployed with the outdoor 3D printed enclosure and solar panel 21 Oct 2014 1600 UTC. Moved indoors 2 Nov 2014 10:30 pm local due to unsuitability of enclosure for the local environment. Temperature and other sensors not calibrated (procedure?) at variance with other instrumentation. ",has_published,System.String[],System.String[],12/23/2015,10/21/2014,10/10/2015,[FILTERED],DrPete,https://images.smartcitizen.me/s100/avatars/1884-PJD2008.jpg,www.daileyplanet.us,7/15/2014,Charleston,United States,US,System.Int32[],12/23/2015,,indoor,206,38.35428,,dnvfnw1tch,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4328,806a0ed2-8d24-48de-805b-dc35e535f5d2,ej_shanghai,,never_published,System.String[],System.String[],,5/24/2017,5/24/2017,[FILTERED],eunji,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,11/22/2014,seoul,,,System.Int32[],,,indoor,,31.29353,,wtw6j0b450,Readfromafile.Sensor[],,1/1/0001,
3455,cf16ac99-bd06-4122-955e-0e964173fff2,Amsterdam Noord Vogelbuurt,will it blend?,never_published,System.String[],System.String[],,6/11/2016,6/11/2016,[FILTERED],jaap,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,6/11/2016,,,,System.Int32[],,,indoor,,52.38665,,u176pbtn66,Readfromafile.Sensor[],,1/1/0001,
3753,a6f0d845-3273-4dcf-b4d1-99ad70927a23,Purchase,art,has_published,System.String[],System.String[],11/14/2016,11/7/2016,11/7/2016,[FILTERED],Tega,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,7/19/2016,,,,System.Int32[],11/14/2016,,indoor,,41.05015,,dr79dbfwkq,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
3692,d69c3669-1772-428f-b057-e256e9dafe81,Fontys1,Fontys School of ICT
Research kit,has_published,System.String[],System.String[],10/29/2016,9/9/2016,12/5/2016,[FILTERED],[email],https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,9/8/2016,Eindhoven,Netherlands,NL,System.Int32[],10/29/2016,,indoor,,51.43032,,u15ut687ke,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
1360,206296e5-7837-4587-af91-5b782db42135,Citizen Science Pristina #2,this kit is to monitor the air quality in the area of Pristina and is part of the science for change initiative,has_published,System.String[],System.String[],6/22/2014,6/21/2014,12/21/2016,[FILTERED],alex,https://images.smartcitizen.me/s100/avatars/2-7.jpg,collectif277.fr,4/20/2013,barcelona,Spain,ES,System.Int32[],6/22/2014,,indoor,0,42.71458,,srx4cpyqky,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
3376,4ba24d09-f46a-4233-97b2-6583e1fb5093,DPSDHckthn,David Pottinger Loan Kit for SmartCity San Diego Hackathon,has_published,System.String[],System.String[],5/21/2016,5/14/2016,5/21/2016,[FILTERED],depot,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,5/7/2016,,,,System.Int32[],5/21/2016,,outdoor,,32.88496,,9mueh49byb,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
3982,c7670921-4005-4827-b964-ad7fd41160cb,Sentilo Noise T240717,BCN CESVA TA120 farola amb AP26 polling data from Sentilo http://connecta.bcn.cat/connecta-catalog-web/component/CESVA.TA120-T240717/detail,has_published,System.String[],System.String[],3/20/2018,12/7/2016,12/7/2016,[FILTERED],pral2a,https://images.smartcitizen.me/s100/avatars/b4b/1cubnsr.lab.png,http://pral2a.com,6/6/2013,Barcelona,Spain,ES,System.Int32[],3/20/2018,,outdoor,,41.39311,,sp3e2z6h25,Readfromafile.Sensor[],"ms:0,6",6/17/2016,
3567,860b8aee-d676-41c8-ab6b-49f9a63faebf,"GSS, Strelka",Test,not_configured,System.String[],System.String[],,7/6/2016,7/6/2016,[FILTERED],jamflipp,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,7/6/2016,,,,System.Int32[],,,indoor,,55.7424,,ucftpgd7h9,Readfromafile.Sensor[],,1/1/0001,
2115,31e94806-4315-4ef1-9f8d-b8e22681b515,IonHaus,Air in Lowell,has_published,System.String[],System.String[],10/23/2016,3/18/2015,10/10/2015,[FILTERED],PaulHardin,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,www.makeitlabs.com,3/25/2014,Lowell,,,System.Int32[],10/23/2016,,indoor,150,42.62183,,drt63xpf4j,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
151,1198eb6e-bd3c-4aad-8e1a-d3ea04261a63,Festa de la Ciència - Ciudatella 1,Festa de la Ciència i la Tecnologia '13 - Smart Citizen Kit 1,never_published,System.String[],System.String[],,6/15/2013,10/10/2015,[FILTERED],festacienciatecnologia,https://images.smartcitizen.me/s100/avatars/186-Screen_Shot_2013_06_15_at_11_39_19.png,,6/15/2013,Barcelona,Spain,ES,System.Int32[],,,outdoor,30,41.38739,,sp3e3y2e18,Readfromafile.Sensor[],"sck:1,0",2/2/2015,
707,ef7b3a69-438c-4ee7-b6cc-910cb42b8e9a,Germany L284 - Deutschland.BadenWuerttemberg.Tuebingen.Biberach.Schussenried.Otterswang,Deutschland.BadenWuerttemberg.Tuebingen.Biberach.Schussenried.Otterswang,has_published,System.String[],System.String[],11/18/2014,2/18/2014,2/19/2014,[FILTERED],55287,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,pollwerk.com,12/22/2013,Bad Schussenried,Germany,DE,System.Int32[],11/18/2014,,outdoor,0,47.97913,,u0wbgw2fdv,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4238,16c7a8df-3f04-42e5-b4e9-6d789eab7687,Synchromedia,,has_published,System.String[],System.String[],3/25/2017,3/25/2017,7/13/2017,[FILTERED],Rahma DOUMA,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,12/3/2016,,,,System.Int32[],3/25/2017,,indoor,,45.58373,,f25ekd20kp,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
1941,16a72a1e-1b7c-4ceb-89bf-836b0ba3ccd1,,,never_published,System.String[],System.String[],,1/4/2015,1/4/2015,[FILTERED],Toyabes,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,www.facebook.com/WeelinBike,1/4/2015,Saint Maur des Fossés,France,FR,System.Int32[],,,indoor,0,,,,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
443,b3acb170-da10-490a-863d-923e0430a4c8,testing_JSC,,has_published,System.String[],System.String[],12/15/2013,12/1/2013,12/7/2013,[FILTERED],politemo,https://images.smartcitizen.me/s100/avatars/269-3d_human_youpi.jpg,,7/24/2013,Getafe,Spain,ES,System.Int32[],12/15/2013,,indoor,700,40.29288,,ezjm4z4gpc,Readfromafile.Sensor[],"sck:1,0",2/2/2015,
889,c111c461-9e50-435e-910f-8799402d5ac9,1st SCK in Regensburg,This is the first SCK in Regensburg founded on 19th of March 2014. Updated on the 24th of March 2014.,has_published,System.String[],System.String[],4/12/2014,3/19/2014,6/17/2016,[FILTERED],klabauter101,https://images.smartcitizen.me/s100/avatars/882-Klabauter.JPG,,3/6/2014,Regensburg,Germany,DE,System.Int32[],4/12/2014,,outdoor,353,49.01454,,u28wg6gd6k,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
1293,544ad24c-3e9e-4656-bec5-dbdf3e585b53,UPC Campus Nord,Device located at the CLommunity lab at UPC's  Campus Nord,has_published,System.String[],System.String[],2/24/2015,6/5/2014,10/10/2015,[FILTERED],fod3,https://images.smartcitizen.me/s100/avatars/1579-clommunity_200.png,,6/5/2014,Barcelona,Spain,ES,System.Int32[],2/24/2015,,indoor,50,41.38974,,sp3e2nf8st,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4463,028379f4-17ee-4748-9c33-1636bfa5649a,Silly Crocodile Airship,Making Sense Pilot #1,has_published,System.String[],System.String[],2/14/2018,2/14/2018,2/14/2018,[FILTERED],yanrong,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,2/14/2018,,,,System.Int32[],2/14/2018,,outdoor,,41.4042,,sp3e9cmsfm,Readfromafile.Sensor[],"sck:1,5",11/15/2016,
442,4a28f377-7885-4a55-a3a7-51d5f77d9931,,,not_configured,System.String[],System.String[],,12/1/2013,12/1/2013,[FILTERED],maneesh,https://images.smartcitizen.me/s100/avatars/462-TEDx_MJ.JPG,maneeshjuneja.com,12/1/2013,London,United Kingdom,GB,System.Int32[],,,indoor,0,,,,Readfromafile.Sensor[],"sck:1,0",2/2/2015,
3586,2a3d726e-524c-4eff-a46f-5dd2afed57b4,FCC-4 - Darren's Desk,Future Cities Catapult,has_published,System.String[],System.String[],1/26/2018,7/6/2016,8/10/2017,[FILTERED],FutureCities,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,2/11/2016,,,,System.Int32[],1/26/2018,,indoor,,51.52394,,gcpvjees8z,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
2054,621d042a-f821-49a5-9550-597cf034d3d8,CEI Moncloa 2330FD,,has_published,System.String[],System.String[],4/12/2016,2/5/2015,10/10/2015,[FILTERED],upmcityfuture,https://images.smartcitizen.me/s100/avatars/759/1b8vp1c.cofupm.jpeg,http://cityofthefuture-upm.com,12/29/2014,Madrid,Spain,ES,System.Int32[],4/12/2016,,indoor,673,40.45296,,ezjq5hnxs1,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
10002538,c8b7cdd9-92f4-488a-989c-4309632cc042,Isetup 19,,not_configured,System.String[],System.String[],,9/25/2015,10/7/2015,[FILTERED],lafosca,https://images.smartcitizen.me/s100/avatars/f2d/1b6vofo.3064345.png,www.lafosca.cat,1/26/2015,Barcelona,,,System.Int32[],,,,,,,,Readfromafile.Sensor[],,1/1/0001,
1982,7cd3474a-4262-4cb4-ad60-6b76dc219180,9th St. #1,,has_published,System.String[],System.String[],1/24/2015,1/14/2015,11/18/2016,[FILTERED],KSUCAED,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,1/14/2015,Kent,United States,US,System.Int32[],1/24/2015,,outdoor,0,41.49932,,dpmuhfxzp3,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
2099,e4e49df9-937f-438b-a61c-c49ba66c1516,,,not_configured,System.String[],System.String[],,3/4/2015,10/10/2015,[FILTERED],deftscorp,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,3/4/2015,chandigarh,India,IN,System.Int32[],,,indoor,0,30.73331,,ttqwg4v4d1,Readfromafile.Sensor[],"sck:1,0",2/2/2015,
2665,b378662f-9d25-42b5-9305-60177e979967,anoir,,not_configured,System.String[],System.String[],11/5/2015,10/31/2015,11/26/2015,[FILTERED],Senswearinc,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,10/28/2015,,,,System.Int32[],11/5/2015,,indoor,22,45.57938,,f25eq3qrjs,Readfromafile.Sensor[],,1/1/0001,
1469,ceb5d3d0-38bb-4d96-8c0d-bd010543b567,Home,,has_published,System.String[],System.String[],12/12/2014,7/18/2014,12/7/2014,[FILTERED],laurenth,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,7/18/2014,Rennes,France,FR,System.Int32[],12/12/2014,,outdoor,0,48.10691,,gbwcdjs5nf,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
708,1b51ee4d-b1fb-42b6-94f5-266b40ca99f0,Fohrde,Weatherstation Fohrde,never_published,System.String[],System.String[],,2/18/2014,10/10/2015,[FILTERED],Sebastian,https://images.smartcitizen.me/s100/avatars/645-sebastian.jpg,http://www.sebastian-mahlow.de,1/30/2014,Havelsee,Germany,DE,System.Int32[],,,outdoor,0,52.48033,,u32fecc846,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4367,89549a61-6ebf-406e-999d-23120cf09612,aqua test,test,not_configured,System.String[],System.String[],,7/20/2017,8/6/2017,[FILTERED],erwanaquapioneers,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,5/26/2017,,,,System.Int32[],,,outdoor,,41.4157,,sp3e87rxbj,Readfromafile.Sensor[],,1/1/0001,
1394,c423361b-ca56-420a-99d6-d1657a5bdbd8,Villamercedes,,not_configured,System.String[],System.String[],,6/26/2014,6/22/2016,[FILTERED],Drilitch,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,--,6/26/2014,Barcelona,Spain,ES,System.Int32[],,,indoor,70,41.43044,,sp3e9q4tuc,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
2442,57856cc4-63b0-4594-84f6-a09979a7ae6a,Sensor1,,not_configured,System.String[],System.String[],,7/19/2015,7/19/2015,[FILTERED],otto,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,7/17/2015,Karlsruhe,Germany,DE,System.Int32[],,,,,,,,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
1205,f303f36f-7fae-4e98-9b19-2839a19b6377,Tolhuisweg,,not_configured,System.String[],System.String[],,5/13/2014,10/10/2015,[FILTERED],michael,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,5/13/2014,Amsterdam,Netherlands,NL,System.Int32[],,,outdoor,10,52.39111,,u176pct2m6,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
3994,87a7ed99-27b6-47eb-a874-980dcbccf0f4,Sentilo Noise T241205,BCN CESVA TA120 farola amb AP26 polling data from Sentilo http://connecta.bcn.cat/connecta-catalog-web/component/CESVA.TA120-T241205/detail,has_published,System.String[],System.String[],4/6/2018,12/7/2016,12/7/2016,[FILTERED],pral2a,https://images.smartcitizen.me/s100/avatars/b4b/1cubnsr.lab.png,http://pral2a.com,6/6/2013,Barcelona,Spain,ES,System.Int32[],4/6/2018,,outdoor,,41.42136,,sp3e9u90vv,Readfromafile.Sensor[],"ms:0,6",6/17/2016,
2078,ebc966d1-072a-4992-8ad9-cc37c590ac6e,"At home ",Checking out my local quality,has_published,System.String[],System.String[],4/9/2015,2/16/2015,10/10/2015,[FILTERED],TechnicalNature,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,www.technicalnature.org.uk,2/16/2015,London,United Kingdom,GB,System.Int32[],4/9/2015,,indoor,0,51.53686,,gcpvjvbxfy,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4194,fa2a0f7f-9576-4224-b499-d48a24fe3df7,adfasdf,asdfsdf,not_configured,System.String[],System.String[],,2/27/2017,2/27/2017,[FILTERED],moli01,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,2/26/2017,,,,System.Int32[],,,outdoor,,41.38506,,sp3e3myt7z,Readfromafile.Sensor[],,1/1/0001,
620,cd07d0b7-26be-49b3-8289-4fe77ab37001,South Korea No. 1. NCodi Corp.,,has_published,System.String[],System.String[],2/10/2014,2/4/2014,10/10/2015,[FILTERED],chosonik,https://images.smartcitizen.me/s100/avatars/664-chosonik.png,http://www.ncodi.co.kr,2/4/2014,Seoul,"Korea, Republic of",KR,System.Int32[],2/10/2014,,indoor,0,37.56654,,wydm9qy8cj,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
2189,a449a7f3-3f01-422f-b2b0-23b00a6e3560,GreenAnts,,has_published,System.String[],System.String[],4/24/2015,4/19/2015,10/10/2015,[FILTERED],greenants,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,4/19/2015,Doha,Qatar,QA,System.Int32[],4/24/2015,,indoor,0,28.62987,,ttnff5cjp9,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
2649,09c02259-7cb8-4614-842e-f2604f53bed2,Senswear,,never_published,System.String[],System.String[],10/28/2015,10/28/2015,11/26/2015,[FILTERED],Centech,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,10/28/2015,Montréal,,,System.Int32[],10/28/2015,,indoor,22,45.49647,,f25dy46h07,Readfromafile.Sensor[],,1/1/0001,
3051,79d048da-9dad-48a2-8461-a5fe1ef503c9,CEI Moncloa 22A6FB,,has_published,System.String[],System.String[],4/12/2016,1/8/2016,1/8/2016,[FILTERED],upmcityfuture,https://images.smartcitizen.me/s100/avatars/759/1b8vp1c.cofupm.jpeg,http://cityofthefuture-upm.com,12/29/2014,Madrid,Spain,ES,System.Int32[],4/12/2016,,indoor,,40.45293,,ezjq5hnz3u,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
244,129ed87e-0d4e-4284-93f4-567b548c8cec,,,not_configured,System.String[],System.String[],,7/31/2013,7/31/2013,[FILTERED],,,,1/1/0001,,,,,,,indoor,0,41.3893,,sp3e3nxq0h,Readfromafile.Sensor[],"sck:1,0",2/2/2015,
1052,592c60d7-48b0-4167-8584-f51f90b23376,Rotslab2,Rotslab2 Mobile version,has_published,System.String[],System.String[],12/28/2014,4/9/2014,4/9/2014,[FILTERED],Rotslab2,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,4/9/2014,Utrecht,Netherlands,NL,System.Int32[],12/28/2014,,indoor,0,52.07472,,u178hxyt28,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
1619,e51a9a13-eded-4557-827f-bfef8184c701,Canning Town,,has_published,System.String[],System.String[],5/19/2015,9/16/2014,10/10/2015,[FILTERED],dankarran,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,http://www.dankarran.com,3/1/2014,London,United Kingdom,GB,System.Int32[],5/19/2015,,indoor,15,51.51647,,u10j04r35m,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
1966,1e3633fd-2ddb-4aed-bf10-b18ca6ee207c,Timo,,has_published,System.String[],System.String[],2/10/2015,1/10/2015,10/10/2015,[FILTERED],timoverwoest,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,12/20/2013,Utrecht,,,System.Int32[],2/10/2015,,indoor,4,52.09161,,u1786fzrte,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4479,13e6ee6d-24a8-4ec6-83a9-fc8dd7be35e0,gg 13,phd research experiment,has_published,System.String[],System.String[],2/21/2018,2/21/2018,2/21/2018,[FILTERED],GyorgyiGalik,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,2/15/2018,,,,System.Int32[],2/21/2018,,indoor,,51.52615,,gcpvjk09w1,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4292,92d0749d-ba3d-4ff6-aabd-5939c2dbb7d0,SCK Chez Tib,,has_published,System.String[],System.String[],6/30/2017,4/10/2017,4/21/2017,[FILTERED],DanZal,https://images.smartcitizen.me/s100/avatars/65d/1c6l4qa.AAEAAQAAAAAAAAM3AAAAJGZkMTg0NDVmLTM4MzctNGVlNi1hZjVlLWM0MDI4Y2FlZjUxNA.jpg,,1/2/2017,Sainte-Clotilde,,,System.Int32[],6/30/2017,,indoor,,-21.26003,,mhprj9srqu,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
3697,90dd0b28-31f7-4351-b2a4-561e53a6fcb5,Red,Red,not_configured,System.String[],System.String[],,9/21/2016,1/31/2017,[FILTERED],andyman,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,8/22/2016,,,,System.Int32[],,,indoor,,39.16782,,9ygqc4k9hd,Readfromafile.Sensor[],,1/1/0001,
3702,61e3cf30-6bae-4c71-8f3e-7129373e3c22,SCK Faber 1,,has_published,System.String[],System.String[],4/28/2017,9/28/2016,9/28/2016,[FILTERED],seitek,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,9/28/2016,,,,System.Int32[],4/28/2017,,indoor,,,,,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
274,91e2b66c-5e72-4aa1-9a69-ddcac6d6d2c0,miffo guangzhou sensor,miffo sensor,never_published,System.String[],System.String[],,9/5/2013,10/10/2015,[FILTERED],miffo,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,miffo.com,9/5/2013,Guangzhou,China,CN,System.Int32[],,,indoor,70,23.11362,,ws0e3rwwsg,Readfromafile.Sensor[],"sck:1,0",2/2/2015,
4217,1b751334-4f8b-4e75-97fa-e89976e61e33,sck chez Anthony Piccareli,,has_published,System.String[],System.String[],3/20/2017,3/17/2017,3/20/2017,[FILTERED],DanZal,https://images.smartcitizen.me/s100/avatars/65d/1c6l4qa.AAEAAQAAAAAAAAM3AAAAJGZkMTg0NDVmLTM4MzctNGVlNi1hZjVlLWM0MDI4Y2FlZjUxNA.jpg,,1/2/2017,Sainte-Clotilde,,,System.Int32[],3/20/2017,,indoor,,-21.20813,,mhpx275mdq,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
4307,4658855f-5467-4cfd-b720-0bfd613610eb,vidal10,Making Sense Pilot #1,has_published,System.String[],System.String[],3/21/2018,4/20/2017,4/20/2017,[FILTERED],VidalLlansana,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,4/4/2017,,,,System.Int32[],3/21/2018,,outdoor,,41.40168,,sp3e90fq28,Readfromafile.Sensor[],"sck:1,5",11/15/2016,
3434,1a24ff85-8651-4062-83b8-237e2f192b13,Newcastle University_SCK_Heaton_PSG4,Test,has_published,System.String[],System.String[],10/22/2016,6/6/2016,10/17/2016,[FILTERED],LPSG13,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,5/22/2016,,,,System.Int32[],10/22/2016,,indoor,,54.99268,,gcybu715t5,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
243,8720bc67-d613-4d7d-90b9-412c707ce22b,UTAS - School of Architecture & Design,THis sensor is housed in the UTAS School of Architecture & Design's Architecture Workshop,not_configured,System.String[],System.String[],,7/30/2013,10/10/2015,[FILTERED],petebooth,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,www.boothandwatts.com.au,7/30/2013,Launceston,Australia,AU,System.Int32[],,,indoor,0,-41.42706,,r28sk62mbs,Readfromafile.Sensor[],"sck:1,0",2/2/2015,
776,232299da-3f6f-4d28-8a2e-7c73d1fedc08,Office,,has_published,System.String[],System.String[],11/25/2015,2/24/2014,10/10/2015,[FILTERED],conquerorofbits,https://smartcitizen.s3.amazonaws.com/avatars/default.svg,,2/24/2014,Bruck an der Mur,Austria,AT,System.Int32[],11/25/2015,,indoor,480,47.40993,,u26veqwqb7,Readfromafile.Sensor[],"sck:1,1",2/2/2015,
113,d5b81a8c-befa-49bf-8e36-917097ca6592,Avda. Mistral 89,Ara mateix esta a dins de casa. Estic estudiant la protecció per la pluja per posar-lo a la finestra.,has_published,System.String[],System.String[],2/20/2014,6/1/2013,10/10/2015,[FILTERED],rafa,https://images.smartcitizen.me/s100/avatars/112-rafa42.jpg,www.xarxantoni.net,5/31/2013,Barcelona,Spain,ES,System.Int32[],2/20/2014,,indoor,30,41.37533,,sp3e2upsyb,Readfromafile.Sensor[],"sck:1,0",2/2/2015,
